Matlab_Model,Python_model,Reaction,matlab_rev,python_rev,matlab_lower_bound,python_lower_bound,matlab_upper_bound,python_upper_bound
samp1,samp1py,Diet_EX_12dgr180[d],False,True,-0.1,-0.1,0.0,0.08000000000000002
samp1,samp1py,Diet_EX_12ppd_S[d],False,False,0.0,0.0,10000.0,1000.0
samp1,samp1py,Diet_EX_26dap_M[d],False,True,-0.1,-0.1,0.0,0.08000000000000002
samp1,samp1py,Diet_EX_2hyoxplac[d],False,False,0.0,0.0,10000.0,1000.0
samp1,samp1py,Diet_EX_2obut[d],False,True,-0.1,-0.1,0.0,0.08000000000000002
samp1,samp1py,Diet_EX_2omfuc[d],False,False,0.0,0.0,10000.0,1000.0
samp1,samp1py,Diet_EX_2omxyl[d],False,False,0.0,0.0,10000.0,1000.0
samp1,samp1py,Diet_EX_3ddlhept[d],False,False,0.0,0.0,10000.0,1000.0
samp1,samp1py,Diet_EX_4abut[d],False,False,0.0,0.0,10000.0,1000.0
samp1,samp1py,Diet_EX_4hbz[d],False,True,-0.1,-0.1,0.0,0.08000000000000002
samp1,samp1py,Diet_EX_4hpro_LT[d],False,False,0.0,0.0,10000.0,1000.0
samp1,samp1py,Diet_EX_C02528[d],False,False,0.0,0.0,10000.0,1000.0
samp1,samp1py,Diet_EX_Lcyst[d],False,False,0.0,0.0,10000.0,1000.0
samp1,samp1py,Diet_EX_Ser_Thr[d],False,False,0.0,0.0,10000.0,1000.0
samp1,samp1py,Diet_EX_T_antigen[d],False,False,0.0,0.0,10000.0,1000.0
samp1,samp1py,Diet_EX_Tn_antigen[d],False,False,0.0,0.0,10000.0,1000.0
samp1,samp1py,Diet_EX_Tyr_ggn[d],False,False,0.0,0.0,10000.0,1000.0
samp1,samp1py,Diet_EX_ac[d],False,True,-0.1,-0.1,0.0,0.08000000000000002
samp1,samp1py,Diet_EX_acald[d],False,False,0.0,0.0,10000.0,1000.0
samp1,samp1py,Diet_EX_acerA[d],False,False,0.0,0.0,10000.0,1000.0
samp1,samp1py,Diet_EX_acgal[d],False,False,0.0,0.0,10000.0,1000.0
samp1,samp1py,Diet_EX_acgalglcur[d],False,False,0.0,0.0,10000.0,1000.0
samp1,samp1py,Diet_EX_acgalidour2s[d],False,False,0.0,0.0,10000.0,1000.0
samp1,samp1py,Diet_EX_acgalidour[d],False,False,0.0,0.0,10000.0,1000.0
samp1,samp1py,Diet_EX_acgam[d],False,True,-0.1,-0.1,0.0,0.08000000000000002
samp1,samp1py,Diet_EX_acmana[d],False,True,-0.1,-0.1,0.0,0.08000000000000002
samp1,samp1py,Diet_EX_acnam[d],False,True,-0.1,-0.1,0.0,0.08000000000000002
samp1,samp1py,Diet_EX_ade[d],False,True,-0.1,-0.1,0.0,0.08000000000000002
samp1,samp1py,Diet_EX_adn[d],False,True,-0.1,-0.1,0.0,0.08000000000000002
samp1,samp1py,Diet_EX_adocbl[d],False,True,-0.00036086,-10.0,0.0,8.0
samp1,samp1py,Diet_EX_ala_L[d],False,True,-37.2086,-0.1,-29.7669,0.08000000000000002
samp1,samp1py,Diet_EX_alaasp[d],False,False,0.0,0.0,10000.0,1000.0
samp1,samp1py,Diet_EX_alagln[d],False,False,0.0,0.0,10000.0,1000.0
samp1,samp1py,Diet_EX_alaglu[d],False,False,0.0,0.0,10000.0,1000.0
samp1,samp1py,Diet_EX_alagly[d],False,False,0.0,0.0,10000.0,1000.0
samp1,samp1py,Diet_EX_alahis[d],False,False,0.0,0.0,10000.0,1000.0
samp1,samp1py,Diet_EX_alaleu[d],False,False,0.0,0.0,10000.0,1000.0
samp1,samp1py,Diet_EX_alathr[d],False,False,0.0,0.0,10000.0,1000.0
samp1,samp1py,Diet_EX_amylopect900[d],False,False,0.0,0.0,10000.0,1000.0
samp1,samp1py,Diet_EX_amylose300[d],False,False,0.0,0.0,10000.0,1000.0
samp1,samp1py,Diet_EX_apio_D[d],False,False,0.0,0.0,10000.0,1000.0
samp1,samp1py,Diet_EX_arab_L[d],False,True,-1.0,-1.0,0.0,0.8
samp1,samp1py,Diet_EX_arabinan101[d],False,False,0.0,0.0,10000.0,1000.0
samp1,samp1py,Diet_EX_arabinogal[d],False,False,0.0,0.0,10000.0,1000.0
samp1,samp1py,Diet_EX_arabinoxyl[d],False,False,0.0,0.0,10000.0,1000.0
samp1,samp1py,Diet_EX_arabttr[d],False,False,0.0,0.0,10000.0,1000.0
samp1,samp1py,Diet_EX_arg_L[d],False,True,-20.3519,-0.1,-16.2815,0.08000000000000002
samp1,samp1py,Diet_EX_arsenb[d],False,False,0.0,0.0,10000.0,1000.0
samp1,samp1py,Diet_EX_asn_L[d],False,True,-50.0,-50.0,0.0,40.0
samp1,samp1py,Diet_EX_asp_L[d],False,True,-47.0867,-47.0867491277091,-37.6694,37.66939930216728
samp1,samp1py,Diet_EX_bglc[d],False,False,0.0,0.0,10000.0,1000.0
samp1,samp1py,Diet_EX_btn[d],False,True,-0.017867,-10.0,-0.00014293,8.0
samp1,samp1py,Diet_EX_but[d],False,True,-26.3343,-26.3342564399315,-21.0674,21.067405151945202
samp1,samp1py,Diet_EX_butso3[d],False,False,0.0,0.0,10000.0,1000.0
samp1,samp1py,Diet_EX_ca2[d],False,True,-18.5491,-0.1,-14.8393,0.08000000000000002
samp1,samp1py,Diet_EX_cbl1[d],False,True,-0.1,-0.1,0.0,0.08000000000000002
samp1,samp1py,Diet_EX_cbl2[d],False,False,0.0,0.0,10000.0,1000.0
samp1,samp1py,Diet_EX_cd2[d],False,False,0.0,0.0,10000.0,1000.0
samp1,samp1py,Diet_EX_cellb[d],False,False,0.0,0.0,10000.0,1000.0
samp1,samp1py,Diet_EX_cgly[d],False,True,-0.1,-0.1,0.0,0.08000000000000002
samp1,samp1py,Diet_EX_chol[d],False,True,-41.251,-41.251,0.0,33.0008
