,SRS011061,SRS011134,SRS054956,SRS012902
Parabacteroides_merdae_ATCC_43184_26dap_M,-79.62709047486422,-4.607363842105815,-0.075540106323968,-0.8102981547100313
Bacteroides_vulgatus_ATCC_8482_26dap_M,-27.06673411930285,-15.47207111875155,0.0,-109.16296909551973
Alistipes_putredinis_DSM_17216_26dap_M,0.0016466573257982002,0.00577918149975243,0.0002015028788328864,5.6548467457712995e-05
Bacteroides_sp_20_3_2hyoxplac,-0.0009253538361087501,-0.003247662817625,-0.00011323634795999999,-3.177791788750036e-05
Bacteroides_sp_2_1_33B_2hyoxplac,-0.0009253538361087502,-0.003247662817624999,-0.00011323634795999999,0.0
Bacteroides_cellulosilyticus_DSM_14838_2obut,-99.345048,-3.0321884,0.0,0.0
Parabacteroides_merdae_ATCC_43184_2obut,-79.66418159999999,-4.60951,-0.0755456,-0.8106755999999999
Bacteroides_vulgatus_ATCC_8482_2obut,-27.06093680424884,-15.46875721798989,0.0,-109.13958791767651
Bacteroides_ovatus_ATCC_8483_2obut,-12.440900000000001,-2.328162,-55.025534799999996,-26.900787199999968
Parabacteroides_merdae_ATCC_43184_4abut,-79.66418159999999,-4.60951,-0.0755456,-0.8106755999999999
Bacteroides_vulgatus_ATCC_8482_4abut,-27.077288,-15.478104,0.0,-109.205534
Bacteroides_ovatus_ATCC_8483_4abut,-12.440900000000001,-2.328162,-55.025534799999996,-26.900787199999996
Alistipes_putredinis_DSM_17216_4hbz,0.00020386527565207816,0.0007154946029340449,2.49471698175216e-05,7.0010127337095e-06
Bacteroides_vulgatus_ATCC_8482_C02528,-20.0,-15.478104,0.0,-20.0
Alistipes_putredinis_DSM_17216_C02528,-20.0,-20.0,-3.2229503999999998,-0.9044679999999999
Bacteroides_sp_4_3_47FAA_C02528,-20.0,-13.657444799999999,-0.8632584000000001,-20.0
Bacteroides_sp_20_3_C02528,-13.7278352,-5.9049032,-0.7405212,-1.5983043999999997
Bacteroides_ovatus_ATCC_8483_C02528,-12.440900000000001,-2.328162,-20.0,-20.0
Bacteroides_sp_2_1_33B_C02528,-11.4844392,-7.358398800000001,-2.9709048,0.0
